
(210,47),(209,47):0

(593,8),(594,8):0

(209,48),(208,48):0

(586,14),(585,14):0

(585,13),(584,13):0

(593,9),(594,9):0

(209,47),(208,47):0

(593,11),(594,11):0

(208,48),(207,48):0

(593,11),(593,12):0

(207,49),(206,49):0

(593,3),(594,3):0

(208,47),(207,47):0

(593,3),(592,3):0

(207,48),(206,48):0

(594,4),(595,4):0

(206,49),(205,49):0

(594,8),(595,8):0

(207,47),(206,47):0

(585,14),(584,14):0

(206,48),(205,48):0

(584,13),(583,13):0

(205,49),(204,49):0

(594,9),(595,9):0

(206,47),(205,47):0

(594,11),(595,11):0

(205,48),(204,48):0

(594,11),(594,12):0

(204,49),(203,49):0

(593,12),(593,13):0

(205,47),(204,47):0

(592,3),(591,3):0

(204,48),(203,48):0

(595,4),(596,4):0

(203,49),(202,49):0

(595,4),(595,5):0

(204,47),(203,47):0

(595,11),(595,12):0

(203,48),(202,48):0

(594,12),(594,13):0

(202,49),(201,49):0

(593,13),(593,14):0

(591,3),(591,2):0

(202,48),(201,48):


(201,49),(200,49):


(202,47),(201,47):


(595,5),(595,6):0
(201,48),(200,48):0

(595,12),(596,12):0
(200,49),(199,49):0

(595,12),(595,13):0
(201,47),(200,47):0

(594,13),(594,14):0

(200,48),(199,48):0

(593,14),(592,14):0

(199,49),(198,49):0

(591,2),(590,2):0

(200,47),(199,47):0

(596,3),(596,2):0

(199,48),(198,48):0

(596,3),(597,3):0

(198,49),(197,49):0

(597,4),(597,5):0

(199,47),(198,47):0

(596,5),(596,6):0

(198,48),(197,48):0

(595,6),(594,6):0

(197,49),(196,49):0

(596,12),(597,12):0

(198,47),(197,47):0

(596,12),(596,13):0

(197,48),(196,48):0

(595,13),(595,14):0

(196,49),(195,49):0
(597,4),(598,4):0

(596,2),(596,1):0

(596,2),(595,2):0

(195,49),(194,49):


(196,47),(195,47):


(195,48),(194,48):0

(596,13),(596,14):0

(597,5),(597,6):0
(195,47),(194,47):0

(596,6),(596,7):0

(194,48),(193,48):0

(596,1),(597,1):0

(194,47),(193,47):0

(596,1),(595,1):0

(193,48),(192,48):0

(598,3),(598,2):0
(193,47),(192,47):0

(598,3),(599,3):0

(192,47),(191,47):0

(598,5),(599,5):0

(191,47),(190,47):0

(598,5),(598,6):0

(190,47),(190,46):0

(597,13),(598,13):0

(190,47),(189,47):0
(597,13),(597,14):0

(190,46),(190,45):


(597,1),(597,0):0

(190,46),(189,46):0

(597,1),(598,1):0

(190,45),(190,44):0

(595,1),(595,0):0

(190,45),(189,45):0

(595,1),(594,1):0

(190,44),(190,43):0

(598,2),(599,2):0

(599,5),(599,6):0

(190,44),(189,44):0

(598,6),(598,7):0

(190,43),(190,42):0

(598,13),(599,13):0

(190,43),(189,43):0

(598,13),(598,14):0

(190,42),(190,41):0

(597,7),(597,8):0

(190,42),(189,42):0

(597,0),(598,0):0

(598,1),(599,1):0

(595,0),(594,0):0

(190,41),(189,41):0

(594,1),(593,1):0

(190,40),(190,39):0

(599,6),(599,7):0

(190,40),(189,40):0
(598,7),(598,8):0

(190,39),(190,38):0
(599,13),(599,12):0

(599,13),(599,14):0

(190,39),(189,39):0

(597,8),(597,9):0

(190,38),(190,37):0

(598,0),(599,0):0

(594,0),(593,0):0

(593,1),(592,1):0
(190,37),(190,36):0

(599,7),(599,8):0

(190,37),(189,37):0

(598,8),(598,9):0

(190,36),(190,35):0

(599,12),(599,11):0

(190,36),(189,36):0

(597,12),(597,11):0

(190,35),(190,34):0

597,12),(598,12):0

(598,4),(599,4):0

(190,35),(189,35):0

(596,1),(596,0):0

(190,34),(190,33):0

(597,9),(597,10):0

(190,34),(189,34):0
(593,0),(592,0):0

(596,2),(597,2):0

(599,8),(599,9):0
(237,47),(237,46):1

(598,9),(598,10):0

(237,46),(237,45):0

(599,11),(598,11):0

(237,45),(237,44):0

(599,11),(599,10):0

(237,45),(236,45):


(597,10),(596,10):0

(237,44),(237,43):0

(592,0),(591,0):0

(237,44),(236,44):0

(595,8),(596,8):0

(236,45),(235,45):0

(584,14),(583,14):0

(237,43),(237,42):0

(583,13),(582,13):0

(237,43),(236,43):0

(595,9),(596,9):0

(236,44),(235,44):0

(595,9),(595,10):0

(235,45),(234,45):0

(595,11),(596,11):0

(237,42),(237,41):0

595,8),(595,7):0

(594,3),(594,2):0
(237,42),(236,42):0

(594,3),(595,3):0

(236,43),(235,43):0

(592,3),(592,2):0

(235,44),(234,44):0

(583,14),(582,14):0

(234,45),(233,45):0

(582,13),(581,13):0

(237,41),(237,40):0

(592,12),(592,13):0

(237,41),(236,41):0

(591,13),(591,14):0

(236,42),(235,42):0

(590,14),(589,14):0

(235,43),(234,43):0

(593,3),(593,2):0

(234,44),(233,44):0

(593,10),(594,10):0

(233,45),(232,45):0
(593,5),(594,5):0

(593,7),(594,7):0

(582,14),(581,14):0

(237,40),(236,40):0

(581,13),(581,12):0

(236,41),(235,41):0

(581,13),(580,13):0

(235,42),(234,42):0

(589,12),(589,13):0

(234,43),(233,43):0

(588,13),(588,14):0

(233,44),(232,44):0

(589,1),(590,1):0

(232,45),(231,45):0

(592,6),(593,6):0

(237,39),(237,38):0

(592,5),(592,4):0

(237,39),(236,39):0

(589,0),(590,0):0

(236,40),(235,40):0

(235,41),(234,41):


(582,0),(581,0):0
(234,42),(233,42):0

(591,9),(592,9):0

(233,43),(232,43):0

(587,1),(588,1):0

(232,44),(231,44):0

(588,2),(589,2):0

(231,45),(230,45):0

(589,3),(590,3):0

(237,38),(237,37):0

(590,4),(591,4):0

(237,38),(236,38):0

(580,14),(579,14):0

(236,39),(235,39):0
(581,0),(580,0):0

(235,40),(234,40):


(587,6),(587,7):0
(234,41),(233,41):0

(587,6),(588,6):0

(233,42),(232,42):0

(586,9),(586,10):0

(232,43),(231,43):0

(585,10),(585,11):0

(231,44),(230,44):0

(580,2),(580,1):0

(237,37),(236,37):0

(580,2),(580,3):0

(236,38),(235,38):0

(584,2),(584,1):0

(235,39),(234,39):0

(586,9),(587,9):0

(234,40),(233,40):0

(580,0),(579,0):0

(233,41),(232,41):0

(584,10),(584,11):0

(232,42),(231,42):0

(583,11),(583,12):0

(231,43),(230,43):0

(581,2),(581,1):0

(230,44),(229,44):0

(580,1),(579,1):0

(236,37),(236,36):0

582,11),(582,12):0

(570,0),(569,0):0
(236,37),(235,37):0

(582,2),(582,1):0

(235,38),(234,38):0

(582,2),(583,2):0

(234,39),(233,39):0

(570,0),(570,1):0

(233,40),(232,40):0

(579,0),(578,0):0

(232,41),(231,41):0

(584,5),(585,5):0

(231,42),(230,42):0

(584,7),(585,7):0

(230,43),(229,43):0

(569,0),(569,1):0

(229,44),(228,44):0

(569,0),(568,0):0

(236,36),(236,35):0

(572,1),(571,1):0

(236,36),(235,36):


(235,37),(234,37):


(570,3),(569,3):0
(234,38),(233,38):0

(581,4),(581,3):0
(233,39),(232,39):0

(578,0),(577,0):0

(232,40),(231,40):0

(582,8),(583,8):0

(231,41),(230,41):0

(569,1),(569,2):0

(230,42),(229,42):0

(569,1),(568,1):0

(229,43),(228,43):0

(568,0),(567,0):0

(236,35),(237,35):0

(578,2),(578,1):0

(236,35),(235,35):0

(578,2),(579,2):0

(235,36),(234,36):0
(573,1),(573,0):0

(234,37),(233,37):


(577,0),(576,0):0

(232,39),(231,39):


(231,40),(230,40):


(230,41),(229,41):


(578,3),(579,3):0

(229,42),(228,42):0

(579,4),(580,4):0

(228,43),(227,43):0

(574,1),(574,0):0

(237,35),(237,34):0

(574,1),(575,1):0

(235,35),(234,35):0

(577,2),(577,1):0

(234,36),(233,36):0

(568,3),(567,3):0

(233,37),(232,37):0

(576,0),(576,1):0

(232,38),(231,38):0

(576,0),(575,0):0

(231,39),(230,39):


(230,40),(229,40):


(229,41),(228,41):


(568,3),(568,4):0

(228,42),(227,42):0

(574,2),(575,2):0

(227,43),(226,43):0

(567,3),(567,4):0

(237,34),(237,33):0

(567,3),(566,3):0

(234,35),(234,34):0

(567,2),(566,2):0

(226,43),(225,43):0

(566,1),(565,1):0

(237,33),(236,33):0

(565,0),(564,0):0

(579,7),(580,7):0

(567,4),(566,4):0
(234,34),(233,34):0

(566,3),(565,3):0

225,43),(225,42):0

(566,2),(565,2):0
(225,43),(225,44):0

(565,1),(564,1):0

(225,43),(224,43):0

(564,0),(563,0):0

(236,33),(235,33):0

(569,5),(568,5):0

(234,33),(233,33):0

(566,4),(565,4):0

(233,34),(232,34):0

(565,3),(564,3):0

(225,42),(225,41):0

(565,2),(564,2):0

(225,42),(224,42):0

(564,1),(563,1):0

(225,44),(225,45):0

(563,0),(562,0):0

(225,44),(224,44):0

(568,6),(568,7):0

(224,43),(223,43):0
(565,4),(564,4):0

(233,33),(232,33):0

(564,3),(563,3):0

(232,34),(232,35):0

(564,2),(563,2):0

(232,34),(231,34):0

(563,1),(562,1):0

(225,41),(225,40):0

(562,0),(561,0):0

(225,41),(224,41):


(564,4),(564,5):0

(225,45),(226,45):0

564,4),(563,4):0

(563,3),(562,3):0

(563,2),(562,2):0

(562,1),(561,1):0

(561,0),(560,0):0

(567,7),(567,8):0

(224,41),(223,41):0

(567,7),(566,7):0

(223,42),(222,42):0

(226,45),(227,45):


(224,45),(223,45):0

(564,5),(563,5):0

(223,44),(222,44):0

(563,4),(562,4):0

(222,43),(221,43):0
(562,3),(561,3):0

(224,40),(224,39):0

(562,2),(561,2):0

(561,1),(560,1):0

(560,0),(559,0):0

(567,8),(566,8):0
(222,42),(221,42):0

(566,7),(565,7):0
(223,45),(222,45):0

(564,6),(565,6):0

(222,44),(221,44):0

(564,6),(563,6):0

(221,43),(220,43):0

(563,5),(562,5):0

(224,39),(224,38):0

(562,4),(561,4):0

(224,39),(223,39):0

(561,3),(560,3):0

(223,40),(222,40):0

(561,2),(560,2):0

(222,41),(221,41):0

(560,1),(559,1):0

(221,42),(220,42):0

(559,0),(558,0):0

(222,45),(221,45):0

(566,8),(565,8):0

(221,44),(220,44):0

(564,6),(564,7):0

(220,43),(219,43):0

(563,6),(563,7):0

(224,38),(224,37):0

(563,6),(562,6):0

(224,38),(225,38):0

(562,5),(561,5):0

(224,38),(223,38):0

(561,4),(560,4):0

(223,39),(222,39):0

(560,3),(559,3):0

(222,40),(221,40):0

(560,2),(559,2):0

(221,41),(220,41):0

(559,1),(558,1):0

(220,42),(219,42):0

(558,0),(557,0):0

(221,45),(220,45):0

(565,8),(564,8):0

(220,44),(219,44):0

(565,8),(565,9):0

(224,37),(225,37):0
(563,7),(562,7):0

(224,37),(223,37):0
(562,6),(561,6):0

(561,5),(560,5):0

(223,38),(222,38):


(222,39),(221,39):


(221,40),(220,40):


(220,41),(219,41):


(219,42),(218,42):


(564,8),(564,9):0

(220,45),(219,45):0

(563,7),(563,8):0
(219,44),(218,44):0

(562,7),(561,7):0

(226,38),(226,39):0

(561,6),(560,6):0

(222,38),(221,38):0

(560,5),(559,5):0

(221,39),(220,39):0

(559,4),(558,4):0

(220,40),(219,40):0

(558,3),(557,3):0

(219,41),(218,41):0

(558,2),(557,2):0

(218,42),(217,42):0

(557,1),(556,1):0

(219,45),(218,45):0

(556,0),(555,0):0

(218,44),(217,44):0

(564,9),(564,10):0

(226,39),(227,39):0

(564,9),(563,9):0

(221,38),(221,37):0

(561,7),(561,8):0

(221,38),(220,38):0

(561,7),(560,7):0

(220,39),(219,39):0

(560,6),(559,6):0

(219,40),(218,40):0

(559,5),(558,5):0

(218,41),(217,41):0

(558,4),(557,4):0

(217,42),(217,43):0

(557,3),(556,3):0

(217,42),(216,42):0

(564,10),(563,10):0

(218,45),(217,45):0

(563,9),(562,9):0

(217,44),(216,44):0

(561,8),(561,9):0

(221,37),(220,37):0

(561,8),(560,8):0

(220,38),(219,38):0

(560,7),(559,7):0

(219,39),(218,39):0

(559,6),(558,6):0

(218,40),(217,40):0

(558,5),(557,5):0

(217,41),(216,41):0

(557,4),(556,4):0

(217,43),(216,43):0

(556,3),(555,3):0

(216,42),(215,42):0

(563,10),(563,11):0

(217,45),(216,45):0

(563,10),(562,10):0

(216,44),(215,44):0

(561,9),(561,10):0

(220,37),(220,36):0

(561,9),(560,9):0

(220,37),(219,37):0

(560,8),(559,8):0

(219,38),(218,38):0

(559,7),(558,7):0

(218,39),(217,39):0

(558,6),(557,6):0

(217,40),(216,40):0

(557,5),(556,5):0

(216,41),(215,41):0

(556,4),(555,4):0

(216,43),(215,43):0

(563,11),(562,11):0

(215,42),(214,42):0

(555,3),(555,2):0

(216,45),(215,45):0

(561,10),(560,10):0

(215,44),(214,44):0

(560,9),(559,9):0

(220,36),(219,36):0

(559,8),(558,8):0

(219,37),(218,37):0

(558,7),(557,7):0

(218,38),(217,38):0

(557,6),(556,6):0

(217,39),(216,39):0

(556,5),(555,5):0

(216,40),(215,40):0

(555,4),(554,4):0

(215,41),(214,41):0

(562,11),(562,12):0

(215,43),(214,43):0

(555,2),(554,2):0

(214,42),(213,42):0

(560,10),(560,11):0

(215,45),(214,45):0

(214,44),(213,44):0

(219,36),(219,35):


(558,8),(557,8):0
(219,36),(218,36):0

(557,7),(556,7):0
(218,37),(217,37):0

(556,6),(555,6):0
(217,38),(216,38):0

(555,5),(554,5):0
(216,39),(215,39):0

(560,11),(559,11):0
(215,40),(214,40):0

(219,35),(218,35):0

(558,9),(557,9):0
(218,36),(217,36):0

(557,8),(556,8):0
(217,37),(216,37):0

(556,7),(555,7):0
(216,38),(215,38):0

(555,6),(554,6):0
(215,39),(214,39):0

(554,5),(553,5):0

(214,40),(213,40):0

(559,11),(559,12):0

(218,35),(218,34):0

(559,11),(558,11):0

(218,35),(217,35):0

(558,10),(557,10):0

(217,36),(216,36):0

(557,9),(556,9):0

(216,37),(215,37):0

(556,8),(555,8):0

(215,38),(214,38):0

(555,7),(554,7):0

(214,39),(213,39):0

(554,6),(553,6):0
(213,40),(212,40):0

(553,5),(552,5):0

(218,34),(218,33):0

(559,12),(559,13):0

(218,34),(217,34):0

(559,12),(558,12):0
(217,35),(216,35):0

(558,11),(557,11):0
(216,36),(215,36):0

(557,10),(556,10):0
(215,37),(214,37):0

(556,9),(555,9):0
(214,38),(213,38):0

(555,8),(554,8):0
(213,39),(212,39):0

(554,7),(553,7):0
(212,40),(212,41):0

(553,6),(552,6):0
(212,40),(211,40):0

(552,5),(552,4):0
(218,33),(219,33):0

(559,13),(559,14):0

(218,33),(217,33):0

(559,13),(558,13):0
(217,34),(216,34):0

(558,12),(557,12):0
(216,35),(215,35):0

(215,36),(214,36):0

(214,37),(213,37):0

(213,38),(212,38):


(212,39),(211,39):


(212,41),(211,41):


(552,6),(551,6):0

(211,40),(210,40):0

(552,4),(551,4):0

(219,33),(220,33):0

(559,14),(560,14):0

(217,33),(216,33):0

(559,14),(558,14):0

(216,34),(215,34):0

(558,13),(557,13):0

(215,35),(214,35):0

(557,12),(556,12):0

(214,36),(213,36):0

(556,11),(555,11):0

(213,37),(212,37):0

(555,10),(554,10):0

(211,41),(210,41):0

(554,9),(553,9):0

(210,40),(209,40):0

(551,4),(550,4):0

(220,33),(221,33):0

(560,14),(561,14):0

(220,33),(220,34):0

(558,14),(557,14):0

(216,33),(215,33):0

(557,13),(556,13):0

(215,34),(214,34):0

(556,12),(555,12):0

(214,35),(213,35):0

(555,11),(554,11):0

(213,36),(212,36):0

(554,10),(553,10):0

(212,37),(211,37):0

(553,9),(552,9):0

(210,41),(209,41):0

(550,4),(550,3):0

(209,40),(209,39):0

(550,4),(550,5):0

(209,40),(208,40):0

(550,4),(549,4):0

(221,33),(222,33):0

(561,14),(561,13):0

(221,33),(221,34):0

(215,33),(214,33):0

(556,13),(555,13):0
(214,34),(213,34):0

(555,12),(554,12):0
(209,41),(208,41):0

(554,11),(553,11):0

(209,39),(209,38):0

(550,3),(549,3):0

(209,39),(208,39):0

(550,5),(549,5):0

(208,40),(207,40):0

(549,4),(548,4):0

(222,33),(223,33):0

(553,10),(552,10):0

(222,33),(222,34):0

(552,9),(551,9):0

(221,34),(221,35):0

(550,3),(550,2):0

(214,33),(213,33):0

(562,14),(563,14):0
(213,34),(212,34):0

(208,41),(208,42):0

(555,13),(554,13):0

208,41),(207,41):0

(209,38),(210,38):


(223,33),(224,33):0
(563,14),(564,14):0

(223,33),(223,34):0
(555,14),(554,14):0

(222,34),(222,35):0
(554,13),(553,13):0

(548,3),(548,2):0

(548,3),(547,3):0

(208,42),(208,43):0

(564,14),(565,14):0

208,42),(207,42):0

(207,41),(206,41):0

(224,33),(225,33):0

(548,2),(548,1):0

224,33),(224,34):0

(548,2),(547,2):0

(222,35),(222,36):0
(547,3),(546,3):0

(212,33),(211,33):0

(564,13),(564,12):0

(225,33),(226,33):0

(564,13),(565,13):0

(225,33),(225,34):0
(565,14),(566,14):0

(224,34),(224,35):0
(553,14),(552,14):0

(211,34),(211,35):0

(552,13),(552,12):0

(211,33),(210,33):0

(552,13),(551,13):0

(226,33),(227,33):0

(548,1),(548,0):0

(226,33),(226,34):


(564,12),(565,12):0

(211,35),(210,35):0
(565,13),(566,13):0

(566,14),(567,14):0

(552,14),(551,14):0

(227,33),(228,33):0

(552,12),(551,12):0

(227,33),(227,34):0

(551,13),(550,13):0

(226,34),(226,35):0

(548,0),(549,0):0

(210,35),(210,36):0

(548,0),(547,0):0

(210,35),(209,35):0

(545,3),(545,2):0

(209,33),(209,34):0

(565,12),(566,12):0

(209,33),(208,33):0

(566,13),(567,13):0

(228,33),(229,33):0

(545,3),(545,4):0

(228,33),(228,34):0

(545,3),(544,3):0

(227,34),(227,35):0
(551,12),(550,12):0

(226,35),(226,36):0

(550,13),(549,13):0

(210,36),(209,36):0

(549,0),(550,0):0

(209,35),(208,35):0

(547,0),(546,0):0

(209,34),(208,34):0
(545,2),(545,1):0

(208,33),(207,33):0

(545,2),(544,2):0

(229,33),(230,33):0

(229,33),(229,34):


(228,34),(228,35):0
(545,4),(544,4):0

(550,12),(550,11):0

(209,36),(208,36):0
(550,12),(549,12):0

(549,13),(548,13):0

(208,34),(207,34):0
(550,0),(551,0):0

(546,0),(546,1):0

(545,5),(544,5):0
(229,34),(229,35):0

(546,0),(545,0):0

(228,35),(228,36):0

(550,11),(549,11):0

(227,36),(227,37):0

(549,12),(548,12):0

(208,36),(208,37):0

(548,13),(548,14):0

(208,36),(207,36):0

(548,13),(547,13):0

(207,35),(206,35):0

(551,0),(552,0):0

(207,34),(206,34):0

(551,0),(551,1):0

(206,33),(205,33):0

(544,5),(544,6):0

(229,35),(230,35):0

(545,0),(544,0):0

(229,35),(229,36):0

(549,11),(549,10):0

(228,36),(228,37):0

(549,11),(548,11):0

(208,37),(207,37):0

(548,12),(547,12):0

(207,36),(206,36):0

(548,14),(547,14):0

(206,35),(205,35):0

(547,13),(546,13):0

(206,34),(205,34):0

(552,0),(553,0):0

(205,33),(204,33):0

(552,0),(552,1):0

(230,35),(230,36):0

(544,6),(544,7):0

(229,36),(229,37):0

(549,10),(549,9):0

(228,37),(228,38):0

(549,10),(548,10):0

(207,37),(207,38):0

(548,11),(547,11):0

(207,37),(206,37):0

(547,12),(546,12):0

(206,36),(205,36):0

(547,14),(546,14):0

(204,33),(203,33):0

(546,13),(545,13):0

(230,36),(231,36):0

(553,0),(553,1):0

(230,36),(230,37):0

(552,1),(552,2):0

(229,37),(229,38):0

(544,7),(545,7):0

(207,38),(206,38):0

(549,9),(548,9):0

(206,37),(205,37):0

(548,10),(547,10):0

(205,36),(204,36):0

(547,11),(546,11):0

(203,33),(203,34):0

(546,12),(545,12):0

(203,33),(202,33):0

(546,14),(545,14):0

(205,35),(204,35):0

(545,13),(544,13):0

(205,34),(204,34):0

(544,7),(544,8):0

(206,38),(205,38):0

(549,9),(549,8):0

(205,37),(204,37):0

(545,7),(546,7):0

(204,36),(203,36):0

(548,9),(547,9):0

(203,34),(203,35):0

(547,10),(546,10):0

(203,34),(202,34):0

(546,11),(545,11):0

(202,33),(201,33):0

(545,12),(544,12):0

(206,38),(206,39):0

(545,14),(544,14):0

(205,38),(205,39):0

(545,7),(545,8):0

(205,38),(204,38):0

(548,9),(548,8):0

(204,37),(203,37):0

(549,8),(550,8):0

(203,36),(202,36):0
(546,7),(546,6):0

(203,35),(202,35):0
(546,7),(546,8):0

(547,9),(547,8):0

(201,33),(200,33):


(546,10),(545,10):0

(205,39),(205,40):0

(545,11),(544,11):0

(205,39),(204,39):0

(546,7),(547,7):0

(204,38),(203,38):0

(545,8),(545,9):0

(203,37),(202,37):0

(548,8),(548,7):0

(202,36),(201,36):0

(550,8),(550,7):0

(202,35),(201,35):0

(546,6),(547,6):0

(201,34),(200,34):0

(544,8),(544,9):0

(200,33),(199,33):0

(549,8),(549,7):0

(205,40),(204,40):0

(545,10),(544,10):0

(545,1),(544,1):0

(203,38),(202,38):0

(545,5),(546,5):0
(202,37),(201,37):0

(545,5),(545,6):0

(201,36),(200,36):0

(550,11),(550,10):0

(201,35),(200,35):0

(548,7),(548,6):0

(200,34),(199,34):0

(547,6),(547,5):0

(199,33),(198,33):0

(549,13),(549,14):0

(204,40),(204,41):0

(565,12),(565,11):0

(204,40),(203,40):0
(551,14),(550,14):0

(551,12),(551,11):0

(202,38),(201,38):


(548,1),(547,1):0
(201,37),(200,37):0

(547,2),(546,2):0

(200,36),(199,36):0

(546,3),(546,4):0

(200,35),(199,35):0

(549,5),(549,6):0

(199,34),(198,34):0

(549,5),(548,5):0

(198,33),(197,33):0

(548,4),(547,4):0

(204,41),(204,42):0

(552,10),(551,10):0

(204,41),(203,41):


(550,2),(550,1):0
(203,40),(202,40):0

(550,2),(551,2):0

(202,39),(201,39):0

(563,14),(563,13):0

(201,38),(200,38):0

(551,9),(551,8):0

(200,37),(199,37):0

(554,12),(553,12):0

(199,36),(198,36):0

(553,11),(552,11):0

(197,33),(196,33):0

(549,3),(549,2):0

(204,42),(205,42):0
(553,8),(552,8):0

(552,7),(551,7):0

(551,6),(550,6):0
(204,42),(203,42):0

(551,4),(551,3):0

(203,41),(202,41):0

(552,4),(552,3):0

(202,40),(201,40):0

(552,5),(551,5):0

(201,39),(200,39):0

(559,13),(560,13):0

(200,38),(199,38):0

(554,4),(553,4):0

(199,37),(198,37):0

(562,12),(561,12):0

(196,33),(195,33):0

(554,2),(554,1):0

(205,42),(205,43):0

(554,2),(553,2):0

(204,43),(204,44):0
(560,11),(560,12):0

(562,12),(562,13):0
(204,43),(203,43):0

(552,3),(553,3):0

(203,42),(202,42):0

(555,3),(554,3):0

(202,41),(201,41):0

(563,11),(563,12):0

(201,40),(200,40):0

(561,10),(561,11):0

(205,43),(205,44):0

(557,2),(556,2):0

(204,44),(204,45):0

(556,1),(555,1):0

(204,44),(203,44):0

(555,0),(554,0):0

(203,43),(202,43):0

(562,7),(562,8):0
(202,42),(201,42):0

(566,7),(566,6):0

(201,41),(200,41):0

(568,6),(567,6):0

(200,40),(199,40):0

(578,12),(578,13):0

(205,44),(206,44):0

(576,3),(576,2):0

(205,44),(205,45):0

(567,4),(567,5):0

(204,45),(203,45):0

(566,4),(566,5):0

(203,44),(202,44):0

(565,4),(565,5):0

(202,43),(201,43):0

(569,5),(569,4):0

(201,42),(200,42):0
(580,11),(581,11):0

(580,11),(580,12):0

(199,40),(198,40):0

(567,11),(566,11):0

(206,44),(207,44):0

(566,10),(566,9):0

(206,44),(206,45):0

(566,10),(565,10):0

(203,45),(202,45):0

(575,4),(575,3):0

(202,44),(201,44):0

(567,11),(567,12):0

(201,43),(200,43):0

(573,5),(573,4):0

(200,42),(199,42):0

(570,6),(570,5):0

(199,41),(198,41):0

(570,7),(569,7):0

(198,40),(198,39):0

(569,8),(568,8):0

(198,40),(197,40):0

(568,9),(567,9):0

(207,44),(207,45):0

(579,10),(579,9):0

(579,10),(580,10):0

(201,44),(200,44):


(576,8),(577,8):0
(200,43),(199,43):0

(577,9),(578,9):0

(199,42),(198,42):0

(572,6),(572,5):0

(198,41),(197,41):0

(577,11),(577,12):0

(198,39),(197,39):0

(569,11),(569,12):0

(197,40),(196,40):0

(569,11),(568,11):0

(207,45),(208,45):0

(574,7),(574,6):0

(201,45),(200,45):0

(577,11),(578,11):0

(200,44),(199,44):0
(575,12),(576,12):0

(571,12),(570,12):0

(576,13),(577,13):0
(198,42),(197,42):0

(570,13),(569,13):0

(197,41),(196,41):0

(577,14),(578,14):0

(197,39),(197,38):0

(569,14),(568,14):0

(197,39),(196,39):0

(573,9),(573,8):0

(196,40),(195,40):0

(589,16),(589,15):1.414214

(208,45),(209,45):0

(597,16),(597,15):1.414214

(200,45),(199,45):0

(598,16),(598,15):1.414214

(199,44),(198,44):0

(599,16),(599,15):1.414214

(198,43),(197,43):0

(593,16),(593,15):1.414214

197,42),(196,42):0

(595,16),(595,15):1.414214
(196,41),(195,41):0

(596,16),(596,15):1.414214

(197,38),(196,38):0

(594,16),(594,15):1.414214

(196,39),(195,39):0

(591,16),(591,15):1.414214

(195,40),(194,40):0

(592,16),(592,15):1.414214

(209,45),(210,45):0

(574,16),(574,15):1.414214

(199,45),(198,45):0

(581,16),(581,15):1.414214

(198,44),(197,44):0

(585,16),(585,15):1.414214

(197,43),(196,43):0

(587,16),(587,15):1.414214

(196,42),(195,42):0

(588,16),(588,15):1.414214

(586,16),(586,15):1.
14214

(196,38),(196,37):0

(583,16),(583,15):1.414214

(196,38),(195,38):0

(584,16),(584,15):1.414214

(195,39),(194,39):0

(575,16),(575,15):1.414214

(194,40),(193,40):0

(577,16),(577,15):1.414214

(210,45),(211,45):0

(579,16),(579,15):1.414214

(198,45),(197,45):0

(580,16),(580,15):1.414214

(197,44),(196,44):0

(578,16),(578,15):1.414214

(196,43),(195,43):0

(576,16),(576,15):1.414214

(195,42),(194,42):0

(591,18),(591,17):1.414214

(194,41),(193,41):0

