
(443,62),(442,62):0

(210,57),(210,58):1

(179,60),(179,61):25.514702

(189,111),(188,111):0

(443,63),(442,63):0

(200,56),(200,57):1

(118,30),(118,29):26.172505

(188,110),(187,110):0

(202,56),(202,57):1

(183,28),(183,29):26.172505

(204,56),(204,57):1
(442,63),(441,63):0

(182,113),(182,112):0

(237,56),(237,57):2

(441,62),(440,62):0

(113,60),(113,59):26.191602

(182,113),(181,113):0
(235,56),(235,57):2

(114,60),(114,59):26.248809

441,63),(440,63):0

(233,56),(233,57):2

(119,30),(120,30):26.34388
(440,62),(439,62):0
(189,112),(188,112):


(119,30),(119,29):26.870058

(229,56),(229,57):2

(188,111),(187,111):0

(115,60),(115,59):26.944387

(227,56),(227,57):2

439,62),(438,62):0

(187,110),(186,110):0

(187,28),(187,29):28.231188

(225,56),(225,57):2

(439,63),(438,63):0

(182,112),(182,111):0

(184,28),(184,29):28.231188

(221,56),(221,57):2

(438,62),(437,62):0

(189,28),(189,29):28.2
(223,56),(223,57):2

(438,63),(437,63):0

(182,112),(181,112):0

186,28),(186,29):28.231188
(219,56),(219,57):2

(437,62),(436,62):0

(181,113),(180,113):0

(437,63),(436,63):0

(215,56),(215,57):2

188,112),(188,113):0

(436,62),(435,62):0

(213,56),(213,57):2

(188,112),(187,112):0

(436,63),(435,63):0

(191,28),(191,29):29
546573

(187,111),(186,111):0

(435,62),(434,62):0

(209,56),(209,57):2
(188,28),(188,29):29.546573

(186,110),(185,110):0

(435,63),(434,63):0

205,56),(205,57):2

(185,28),(185,29):29.546573

(182,111),(183,111):0

(434,62),(433,62):0

(188,60),(188,61):30.232433

(182,111),(181,111):0

(203,56),(203,57):2

(434,63),(433,63):0
(180,60),(180,61):30.347982

(181,112),(180,112):0
(201,56),(201,57):2

(447,64),(447,63):2

(182,60),(182,61):30.463092

(193,57),(193,56):2



(465,65),(465,64):2

(190,28),(190,29):30.463092

(197,56),(197,57):2

(188,113),(187,113):0
(448,64),(448,63):2

(118,60),(118,59):30.479501
(199,56),(199,57):2

(441,65),(441,64):2

(189,60),(189,61):30.528675
(189,57),(189,58):2.236068

(186,111),(185,111):
(181,60),(181,61):30.561414
(189,56),(190,56):2.236068

(457,65),(457,64):2

181,111),(180,111):0

(191,60),(191,61):30.88689

(191,57),(192,57):2.236068

(450,64),(450,63):2

(190,60),(190,61):30.8
(191,56),(192,56):2.236068

(468,64),(468,63):2

(183,60),(183,61):30.8
(182,58),(183,58):2.44949

(474,65),(474,64):2

(182,57),(182,56):2.82
427


(463,65),(463,64):2

(186,60),(186,61):31.7(476,65),(476,64):2

(119,60),(119,59):32.0
(192,55),(192,54):3
(458,65),(458,64):2

(183,111),(183,110):0

185,60),(185,61):32.015621

(192,54),(193,54):0

(183,111),(184,111):0

207,60),(207,61):32.32646

(459,65),(459,64):2

193,54),(194,54):2

(184,110),(184,109):0

(197,60),(197,61):32.32646

(467,65),(467,64):2

(194,54),(195,54):2

(182,109),(182,108):0

(199,60),(199,61):32.32646

(456,65),(456,64):2

(195,54),(196,54):2

(195,60),(195,61):32.3
(455,65),(455,64):2

(196,54),(197,54):2

(182,109),(181,109):0
((461,65),(461,64):2

(187,114),(187,115):
(205,60),(205,61):32.
2646

(187,114),(186,114):0
((454,65),(454,64):2(215,60),(215,61):32.32646

(181,111),(181,110):0

(452,65),(452,64):2

(213,60),(213,61):32
32646

(180,111),(180,110):0

(453,65),(453,64):2

(200,54),(201,54):2

(182,108),(183,108):0

(451,65),(451,64):2

(219,60),(219,61):32.32646
(201,54),(202,54):2

(182,108),(181,108):0
(477,65),(477,64):2

(223,60),(223,61):32.32646

(181,109),(180,109):
(449,65),(449,64):2

(225,60),(225,61):32.32646

(203,54),(204,54):2



478,65),(478,64):2

(235,60),(235,61):32.32646

(184,109),(184,108):0

(204,54),(205,54):2

(193,60),(193,61):32.32646
(182,108),(182,107):0

(469,65),(469,64):2

(205,54),(206,54):2

(201,60),(201,61):32.32646
(180,117),(180,118):0
(446,65),(446,64):2

(206,54),(207,54):2

(217,60),(217,61):32.32646

(181,108),(181,107):


(207,54),(208,54):2

(229,60),(229,61):32.32646

(445,65),(445,64):2

(181,108),(180,108):0

(208,54),(209,54):2
(233,60),(233,61):32.32646

(442,65),(442,64):2

(184,113),(184,112):0

(221,60),(221,61):32(475,65
,(475,64):2

(184,113),(185,113):0

(443,65),(443,64):2

(189,112),(189,113):0

(211,54),(212,54):2

183,11
),(183,113):0

(462,65),(462,64):2

(212,54),(213,54):2



646

(440,65),(440,64):2

(181,107),(180,107):0

(213,54),(214,54):2

(209,60),(209,61):32
32646

(185,115),(185,114):0

(438,65),(438,64):2

206,60),(206,61):32.372828

(185,115),(186,115):0

(215,54),(216,54):2
(200,60),(200,61):32.372828
(186,119),(187,119):0

(436,65),(436,64):2

(216,54),(217,54):2

3
2828

(434,65),(434,64):2

(217,54),(218,54):2

(435,65),(435,64):2

(210,60),(210,61):32.3
2828
(218,54),(219,54):2
(432,64),(432,63):2

(226,60),(226,61):32.3
2828

(432,64),(433,64):2

(192,110),(191,110):0
(212,60),(212,61):32.372828
(426,70),(425,70):2

(220,54),(221,54):2

(191,106),(191,105):0

(230,60),(230,61):32.372828
(426,69),(425,69):2

(221,54),(222,54):2

(188,118),(188,119):0

(232,60),(232,61):32.372828
(426,66),(425,66):2

(222,54),(223,54):2
(192,106),(192,105):0

(426,65),(425,65):2

(223,54),(224,54):2

(238,60),(238,61):32.372828
(425,65),(425,64):0

(187,117),(187,116):0

(224,54),(225,54):2

(236,60),(236,61):32.372828

(426,68),(425,68):2

(186,117),(186,116):0

(216,60),(216,61):32
(426,67),(425,67):2

(188,119),(189,119):0

(226,54),(227,54):2

(222,60),(222,61):32.372828
((192,111),(191,111)
0

(227,54),(228,54):2

(224,60),(224,61):32.372828
(426,71),(425,71):2

(228,54),(229,54):2

(204,60),(204,61):32.372828

(426,73),(425,73):2

(229,54),(230,54):2
(228,60),(228,61):32.372828
(426,77),(425,77):2

(198,60),(198,61):32
426,75)
(425,75):2

(189,115),(188,115):0

(231,54),(232,54):2

(214,60),(214,61):32.3
2828

(232,54),(233,54):2

(197,109),(197,108):0

202,60),(202,61):32.372828

(233,54),(234,54):2

(190,116),(189,116):0

194,60),(194,61):32.372828

(234,54),(235,54):2

(196,109),(196,108):0
(192,28),(192,29):32.695565

(235,54),(236,54):2

(192,117),(191,117):0

(184,60),(184,61):32.954514

(191,118),(190,118):
(232,28),(232,29):34.014703

(191,119),(190,119):0
((230,28),(230,29):3
.014703

(197,111),(197,110):0

(228,28),(228,29):34.014703

192,54),(191,54):2.236068

(197,111),(198,111):0

(226,28),(226,29):34.014703

(191,54),(190,54):2.236068

(197,112),(198,112):0

(224,28),(224,29):34.014703

(190,54),(189,54):1

(222,28),(222,29):34.014703

(199,114),(199,115):0
(189,54),(188,54):0

(220,28),(220,29):34.014703

(199,114),(198,114):0

(188,54),(187,54):1

(218,28),(218,29):34.014703

(199,114),(199,113):0

(187,54),(186,54):0

(212,28),(212,29):34.014703
(222,101),(221,101):0

(186,54),(185,54):1.414214

(216,28),(216,29):34.014703
(203,118),(204,118):0

(185,54),(184,54):0
((203,117),(202,117):0

(198,28),(198,29):34
(206,28),(206,29):34.0
(183,54),(182,54):2.236068

(200,114),(200,113):0

204,28),(204,29):34.014703

(191,54),(191,53):2.828427

(201,114),(201,113):0
(202,28),(202,29):34.014703

(191,53),(191,52):1

(221,99),(221,100):0

(200,28),(200,29):34.014703

(191,52),(192,52):0
(220,100),(220,101):0

(238,28),(238,29):34.014703

(219,101),(219,102):0

(208,28),(208,29):34.014703

(219,101),(218,101):0

(194,28),(194,29):34
014703

(204,116),(204,117):0

(190,52),(189,52):0

(219,100),(218,100):0

(234,28),(234,29):34.014703

(193,52),(194,52):0

(205,116),(206,116):0

(196,28),(196,29):34.014703

(189,52),(188,52):0

(205,116),(205,117):0

(236,28),(236,29):34.014703

(194,52),(195,52):0

(229,28),(229,29):34.438351

(202,112),(202,111):0

(188,52),(187,52):0

(227,28),(227,29):34.438351

(202,112),(201,112):0

(195,52),(196,52):0

(223,28),(223,29):34.438351

(218,98),(218,99):0

(221,28),(221,29):34
438351

(211,111),(212,111):0

(219,28),(219,29):34.438351

(211,111),(211,112):0

(233,28),(233,29):34.438351

(198,52),(199,52):0

(205,28),(205,29):34.438351

(209,113),(209,114):0

(199,52),(200,52):0

(206,114),(206,115):0

(200,52),(201,52):0

(208,113),(208,114):0

(201,52),(202,52):0

(207,114),(207,115):0

(202,52),(203,52):0

(197,28),(197,29):34
438351

(203,52),(204,52):0

(216,98),(216,99):0
(195,28),(195,29):34.438351

(215,99),(215,100):0
(215,28),(215,29):34.438351

(210,110),(211,110):0
((211,28),(211,29):3
.438351

(210,109),(211,109):0

(206,52),(207,52):0

(203,110),(202,110):0

(231,28),(231,29):34.438351

(207,52),(208,52):0

(202,109),(201,109):0

(207,28),(207,29):34.438351

(208,52),(209,52):0

(201,108),(201,107):0

(225,28),(225,29):34.438351

(209,52),(210,52):0

(201,108),(200,108):0

(203,28),(203,29):34.438351

(210,52),(211,52):0

(217,28),(217,29):34.438351

(209,108),(209,107):0
(211,52),(212,52):0

(199,28),(199,29):34.438351

(209,108),(210,108):0

(212,52),(213,52):0
(213,28),(213,29):34.438351

(207,109),(206,109):0

(237,28),(237,29):34
438351

(204,110),(205,110):0

(214,52),(215,52):0

(204,110),(204,111):0

(120,60),(120,59):39

(212,98),(213,98):0

(121,60),(121,59):39.370039

(213,99),(214,99):0
(216,52),(217,52):0

(123,60),(123,59):40.298883

(213,99),(213,100):0

(217,52),(218,52):0

(122,60),(122,59):40.644803

(202,106),(202,107):0

(218,52),(219,52):0

(125,60),(125,59):41.484937

(202,106),(201,106):0

(128,60),(128,59):41
641326

(207,107),(207,106):0

(126,60),(126,59):41.964271

207,107),(208,107):
(206,107),(206,108):0

(221,52),(222,52):0

(205,108),(205,109):0

(222,52),(223,52):0

(211,101),(212,101):0

(223,52),(224,52):0

(211,101),(211,102):0

(224,52),(225,52):0

(210,102),(210,103):0

(225,52),(226,52):0

(160,60),(160,59):42.0
3251

(226,52),(227,52):0
((140,60),(140,59):42.
83251

(209,101),(209,102):(132,60),(132,59):42.083251

(208,102),(208,103):0
((144,60),(144,59):4
.083251

(207,103),(207,104):0

(168,60),(168,59):42.083251
(229,52),(230,52):0

(206,104),(206,105):0

(172,60),(172,59):42.083251

(230,52),(231,52):0

(204,104),(204,105):0

(158,60),(158,59):42.083251

(231,52),(232,52):0

(208,100),(209,100):0

(170,60),(170,59):42.083251

(203,102),(203,103):


(150,60),(150,59):42.083251

(233,52),(234,52):0

(152,60),(152,59):42.083251

(201,104),(201,105):0

(166,60),(166,59):42
083251

(203,102),(204,102):0

(130,60),(130,59):42.083251

235,52),(236,52):0

(201,97),(202,97):0

(142,60),(142,59):42.083251

(236,52),(237,52):0

(200,104),(200,105):0

(148,60),(148,59):42.083251

(237,52),(238,52):0

(199,105),(199,106):0

(162,60),(162,59):42.083251

(198,105),(198,106):


(136,60),(136,59):42.083251

(197,106),(197,107):0
(186,52),(185,52):1

(174,60),(174,59):42.083251

(197,106),(196,106):0

(134,60),(134,59):42
083251

(202,101),(203,101):0

(164,60),(164,59):42.083251

(184,52),(183,52):0

(196,104),(196,105):0

(124,60),(124,59):42.201896

(183,52),(182,52):1
(195,105),(195,106):0

(155,60),(155,59):42.40283

(187,52),(187,51):2

(161,60),(161,59):42.40283

(194,106),(193,106):0
(238,52),(239,52):2

(163,60),(163,59):42.40283

(198,99),(198,98):0

(129,60),(129,59):42
40283

(198,99),(199,99):0

(139,60),(139,59):42.40283
(239,52),(239,53):1

(199,100),(200,100):0

(167,60),(167,59):42.40283

(239,51),(239,50):1

(193,104),(193,105):0

(149,60),(149,59):42.40283

(239,50),(239,49):1

(193,104),(192,104):0

(141,60),(141,59):42.40283

(239,49),(239,48):0

(145,60),(145,59):42.40283

(196,98),(197,98):0

(173,60),(173,59):42
40283

(192,102),(192,103):0

(143,60),(143,59):42.40283

(239,47),(239,46):1

(191,103),(191,104):0

(131,60),(131,59):42.40283

(239,46),(239,45):0

(190,104),(190,105):0

(151,60),(151,59):42.40283

(189,105),(189,106):


(135,60),(135,59):42.40283

(188,106),(188,107):0

(133,60),(133,59):42
40283

(187,107),(187,108):0

(157,60),(157,59):42.40283

(239,43),(239,42):0

(186,108),(186,109):0

(137,60),(137,59):42.40283

(239,42),(239,41):0

(195,100),(195,99):0

(153,60),(153,59):42.40283

(194,100),(194,99):0

239,41),(239,40):0

(165,60),(165,59):42.40283

(185,107),(185,108):0

(239,40),(239,39):0

(185,107),(184,107):0

(147,60),(147,59):42.40283

(239,39),(239,38):0

(193,100),(193,99):0

(171,60),(171,59):42.40283

(239,38),(239,37):0
(184,105),(184,106):0

(159,60),(159,59):42.40283

(183,106),(182,106):0

239,37),(239,36):0

(59,90),(60,90):42.825226

(191,99),(191,98):0

(240,60),(240,61):42
906876

(191,99),(192,99):0

(175,60),(175,59):43.65776
(239,35),(239,34):0

(183,106),(183,107):0

(276,60),(276,61):44.743715

(239,34),(239,33):0
(183,105),(182,105):0

(280,60),(280,61):44.743715

(239,33),(239,32):0

(278,60),(278,61):44.743715

(182,103),(182,104):0

(184,52),(184,51):2

(282,60),(282,61):44.743715

(181,104),(181,105):0

(239,49),(238,49):2

(244,60),(244,61):44.743715

(180,105),(180,106):0

(238,49),(237,49):0

(260,60),(260,61):44.743715

(188,98),(189,98):0

(237,49),(237,48):0

(286,60),(286,61):44.743715
(187,97),(188,97):0

(237,49),(236,49):0
(242,60),(242,61):44.743715
(236,97),(236,96):2

(246,60),(246,61):44
(233,97),(233,96):2

(237,48),(236,48):0
(235,97),(235,96):2

(236,49),(235,49):0

743715

(238,97),(238,96):2

(250,60),(250,61):44.743715
((234,97),(234,96):2

(256,60),(256,61):44.743715

(236,48),(235,48):0

(252,60),(252,61):44.743715

(235,49),(234,49):0

(266,60),(266,61):44.743715

(229,97),(229,96):2
(236,47),(235,47):0

(258,60),(258,61):44.743715

(231,97),(231,96):2

(235,48),(234,48):0

(262,60),(262,61):44.743715

(227,97),(227,96):2

(234,49),(233,49):0

(274,60),(274,61):44.743715

(226,97),(226,96):2

(235,47),(234,47):0

(268,60),(268,61):44.743715

(225,97),(225,96):2

(270,60),(270,61):44
743715

(224,97),(224,96):2

(272,60),(272,61):44
743715

(223,97),(223,96):2

(234,47),(233,47):0

(237,97),(237,96):2

(233,48),(232,48):0

(228,97),(228,96):2

(232,49),(231,49):0

(222,97),(222,96):2

(295,60),(295,61):45.099889
(233,47),(232,47):0

(220,97),(220,96):2

(292,60),(292,61):45.321077

(232,48),(231,48):0
(221,97),(221,96):2

(293,60),(293,61):45.321077

(231,49),(230,49):0
(219,97),(219,96):2

(288,60),(288,61):45.749317

(218,97),(218,96):2

(290,60),(290,61):45.782093

(231,48),(230,48):0

(287,60),(287,61):46.743984

(230,49),(229,49):0

(291,60),(291,61):46.936127

(215,97),(215,96):2
(231,47),(230,47):0
(271,60),(271,61):46.936127

(214,97),(214,96):2

(281,60),(281,61):46
936127

(202,97),(202,96):2

(229,49),(228,49):0

(212,97),(212,96):2

(279,60),(279,61):46.936127
(230,47),(229,47):0

(213,97),(213,96):2

(241,60),(241,61):46.936127

(426,76),(425,76):2

(229,48),(228,48):0

(211,97),(211,96):2

(243,60),(243,61):46.936127
(426,78),(425,78):2

(228,49),(227,49):0

(210,97),(210,96):2

(425,79),(424,79):2

(229,47),(228,47):0

(209,97),(209,96):2

(251,60),(251,61):46
936127

(228,48),(227,48):0

(196,97),(196,96):2
(470,65),(470,64):2
(257,60),(257,61):46.936127

(227,49),(226,49):0

(431,80),(432,80):2

(247,60),(247,61):46.936127

(228,47),(227,47):0
(207,97),(207,96):2
(253,60),(253,61):46.936127

(197,97),(197,96):2
(255,60),(255,61):46
936127

(226,49),(225,49):0

(249,60),(249,61):46(423,63),(424,63):2

(227,47),(226,47):0
(269,60),(269,61):46(424,65),(424,64):2.236068

(226,48),(225,48):0
((431,63),(431,62):2.44949

(225,49),(224,49):0

(265,60),(265,61):46(422,66),(421,66):2.44949

(226,47),(225,47):0

(283,60),(283,61):46
422,65)
(225,48),(224,48):0

(198,97),(198,96):2

422,68),(421,68):2.44949

(259,60),(259,61):46.936127

(224,49),(223,49):0

(203,97),(203,96):2

(273,60),(273,61):46.936127

(225,47),(224,47):0

(422,72),(421,72):2.44949
(189,97),(189,96):2

(267,60),(267,61):46.936127

(224,48),(223,48):0

422,74),(421,74):2.44949

(201,97),(201,96):2
(261,60),(261,61):46.936127

(223,49),(222,49):0

(275,60),(275,61):46
936127

(422,67),(421,67):2.44949

(224,47),(223,47):0

(285,60),(285,61):46
936127

(422,75),(421,75):2.44949

(223,48),(222,48):0

(296,60),(296,61):46
957428

(422,76),(421,76):2.44949

(222,49),(221,49):0

(298,60),(298,61):47
244047
(422,77),(421,77):2.44949

(223,47),(222,47):0

(289,60),(289,61):47
422,78
,(421,78):2.44949

(222,48),(221,48):0

(195,97),(195,96):2

(221,49),(220,49):0

(299,60),(299,61):48.548944

(422,69),(421,69):2.44949

(184,97),(184,96):2

(222,47),(221,47):0

(300,60),(300,61):49.648766

(422,70),(421,70):2.44949

(185,97),(185,96):2

(221,48),(220,48):0
((429,62),(430,62):2.44949

(182,96),(183,96):2

(220,49),(219,49):0
(301,60),(301,61):50.19960


(181,95),(181,96):2.236068

(221,47),(220,47):0
(424,62),(425,62):0

(236,96),(236,95):3.162278

(177,60),(177,59):52
611786

425,62),(426,62):1

(233,96),(233,95):3.162278

(219,49),(218,49):0
(430,80),(430,79):2.44949

(235,96),(235,95):3.162278

(220,47),(219,47):0

4949



(238,96),(238,95):3.162278

(427,82),(427,81):2.828427

(219,48),(218,48):0

(352,60),(352,61):53.851648
((218,49),(217,49):0

(425,86),(425,85):3
(356,60),(356,61):54.092513

(230,96),(230,95):3.162278
(219,47),(218,47):0

(423,86),(423,85):3

(354,60),(354,61):54.424259
(183,96),(183,95):3.162278

(218,48),(217,48):0

(425,87),(425,88):3

(355,60),(355,61):54.424259
(229,96),(229,95):3.162278

(217,49),(216,49):0

(424,87),(424,88):3

(331,60),(331,61):54.781384

(231,96),(231,95):3.162278

(218,47),(217,47):0

(428,87),(428,88):3

(326,60),(326,61):54.781384

224,96),(224,95):3.162278

(217,48),(216,48):0

477,87),(477,88):3

(223,96),(223,95):3.162278

(475,87),(475,88):3

(330,60),(330,61):54.781384

(473,87),(473,88):3
(217,47),(216,47):0

(193,96),(193,95):3.162278

328,60),(328,61):54.781384

(433,87),(433,88):3

(216,48),(215,48):0
((314,60),(314,61):54.78138


(471,87),(471,88):3

(216,47),(215,47):0
((332,60),(332,61):54.78138


(469,87),(469,88):3

(215,48),(214,48):0

62278
(306,60),(306,61):54.781384

(461,87),(461,88):3

(237,96),(237,95):3.162278

(333,60),(333,61):54
781384

463,87),(463,88):3

(228,96),(228,95):3.162278

(467,87),(467,88):3

(222,96),(222,95):3.162278

(349,60),(349,61):54
(214,47),(213,47):0
(216,96),(216,95):3.162278

(459,87),(459,88):3
(322,60),(322,61):54.781384

(213,48),(213,49):0

(457,87),(457,88):3

(347,60),(347,61):54.781384

(221,96),(221,95):3.162278

(213,48),(212,48):0

(455,87),(455,88):3

(344,60),(344,61):54.781384
(217,96),(217,95):3.162278

(213,47),(212,47):0

(453,87),(453,88):3

(311,60),(311,61):54.781384

219,96),(219,95):3.162278

(213,49),(212,49):0

(451,87),(451,88):3

(324,60),(324,61):54.781384
(218,96),(218,95):3.162278

(449,87),(449,88):3

(325,60),(325,61):54.781384
(214,96),(214,95):3.162278

(212,47),(211,47):0

(327,60),(327,61):54.781384
(212,96),(212,95):3.162278

(447,87),(447,88):3

(212,49),(211,49):0

(345,60),(345,61):54.781384

205,96),(205,95):3.162278

(443,87),(443,88):3

(211,48),(210,48):0
(191,96),(191,95):3.162278

(441,87),(441,88):3

(211,47),(210,47):0
(320,60),(320,61):54.781384

(439,87),(439,88):3

(213,96),(213,95):3.
343,60
,(343,61):54.781384

(437,87),(437,88):3

(210,48),(209,48):0

(210,96),(210,95):3.162278

(210,47),(209,47):0

(206,96),(206,95):3.162278

(476,84),(476,85):3

(209,96),(209,95):3.
62278

(340,60),(340,61):54
781384

(208,96),(208,95):3.162278
(209,48),(208,48):0

(472,84),(472,85):3

(346,60),(346,61):54.781384
(197,96),(197,95):3.162278

(209,47),(208,47):0

(470,84),(470,85):3

(341,60),(341,61):54.781384
(196,96),(196,95):3.162278

(209,49),(208,49):0
(468,84),(468,85):3

(338,60),(338,61):54.781384

207,96),(207,95):3.162278

(208,48),(207,48):0

(318,60),(318,61):54.781384

(462,84),(462,85):3
(208,47),(207,47):0

(203,96),(203,95):3.162278
(308,60),(308,61):54.781384

(464,84),(464,85):3

(199,96),(199,95):3.
62278

(350,60),(350,61):54.781384

(460,84),(460,85):3

(204,96),(204,95):3.162278
((319,60),(319,61):5
.781384

(458,84),(458,85):3

(198,96),(198,95):3.162278

(310,60),(310,61):54
(456,84),(456,85):3

(201,96),(201,95):3.162278

(454,84),(454,85):3

(192,96),(192,95):3.162278

(452,84),(452,85):3

781384

(206,48),(205,48):0

(194,96),(194,95):3.162278

(336,60),(336,61):54
(206,47),(205,47):0

(195,96),(195,95):3.162278

(446,84),(446,85):3
(315,60),(315,61):54.781384

(206,49),(205,49):0

(448,84),(448,85):3

(317,60),(317,61):54.781384

(190,96),(190,95):3.741657

(205,48),(204,48):0

(444,84),(444,85):3

(335,60),(335,61):54.781384

(188,97),(188,96):4.123106

(205,47),(204,47):0

(442,84),(442,85):3

(348,60),(348,61):54.781384

(187,97),(187,96):4.123106

(440,84),(440,85):3

(337,60),(337,61):54.781384

(186,97),(186,96):4.123106

(438,84),(438,85):3
(204,48),(203,48):0

(334,60),(334,61):54.781384

(185,96),(185,95):5.09902

(436,84),(436,85):3

(204,47),(203,47):0
(307,60),(307,61):54.781384

(189,96),(189,95):5.09902

(434,84),(434,85):3

(312,60),(312,61):54
781384

(181,95),(182,95):5.09902

(427,84),(427,83):3.162278

(203,48),(202,48):0

(188,96),(188,95):5.09902

(432,88),(431,88):3.162278

(203,47),(202,47):0
(187,96),(187,95):5.09902
(477,84),(477,83):3.162278

(359,60),(359,61):55.362442
(203,49),(202,49):0

9902

(358,60),(358,61):55.973208

(473,84),(473,83):3.
62278
(184,92),(183,92):7.211103

(357,60),(357,61):55.98214

(202,47),(201,47):0
(186,92),(186,91):7.28011

(178,60),(178,59):56.089215

(469,84),(469,83):3.162278

(202,49),(201,49):0
(192,92),(192,91):7.28011

(179,60),(179,59):56.089215

(467,84),(467,83):3.162278

(201,48),(200,48):0
(222,92),(222,91):7.615773
(180,60),(180,59):60.074953

(463,84),(463,83):3.162278

(201,47),(200,47):0

(360,60),(360,61):61.131007

(465,84),(465,83):3.162278

(201,49),(200,49):0

(181,60),(181,59):62.26556
(461,84),(461,83):3.162278

(200,48),(199,48):0
(226,92),(226,91):7.615773

(182,60),(182,59):62(457,84
,(457,83):3.162278

(228,92),(228,91):7.615773

(455,84),(455,83):3.
62278

(230,92),(230,91):7.615773

(453,84),(453,83):3.162278
(199,48),(198,48):0

(238,92),(238,91):7.615773

(366,60),(366,61):63.600314
(199,47),(198,47):0

(234,92),(234,91):7.615773

(364,60),(364,61):63.600314

(199,49),(198,49):0

(232,92),(232,91):7.615773

(447,84),(447,83):3.162278
(191,60),(191,59):63.74951

(198,48),(197,48):0

(236,92),(236,91):7.615773

(445,84),(445,83):3.162278

(190,60),(190,59):63.74951

(198,47),(197,47):0

(220,92),(220,91):7.615773
(443,84),(443,83):3.162278

(362,60),(362,61):64.288413

(198,49),(197,49):0

(441,84),(441,83):3.162278

(189,60),(189,59):64.350602

(439,84),(439,83):3.(196,92)(183,60),(183,59):6
.474801

(197,47),(196,47):0

(363,60),(363,61):64.56005

(435,84),(435,83):3.162278

(197,49),(196,49):0

(192,60),(192,59):65.612499

(433,84),(433,83):3.162278

(196,48),(195,48):0

(188,60),(188,59):65.95453

(462,87),(462,88):3.464102

(196,47),(195,47):0

(204,92),(204,91):7.615773

(434,87),(434,88):3.464102

(187,60),(187,59):66(206,92),(206,91):7.615773
(466,87),(466,88):3.464102

(195,48),(194,48):0

(470,87),(470,88):3.464102

(204,60),(204,59):66.309879

(474,87),(474,88):3.(210,92
,(210,91):7.615773

(217,60),(217,59):66.309879

(476,87),(476,88):3.
(212,92),(212,91):7.615773

(197,60),(197,59):66.309879

(194,48),(193,48):0

64102

(214,92),(214,91):7.615773

(234,60),(234,59):66.309879

(458,87),(458,88):3.464102

(216,92),(216,91):7.615773

(231,60),(231,59):66.309879

(436,87),(436,88):3.464102

(194,49),(193,49):0
(180,93),(180,94):8

(233,60),(233,59):66.309879

(472,87),(472,88):3.464102

(193,48),(192,48):0
(221,92),(221,91):8.062258
(221,60),(221,59):66.309879

(478,87),(478,88):3.464102

(193,47),(192,47):0
((219,60),(219,59):66.30987


(438,87),(438,88):3.464102

(215,49),(214,49):0

225,60),(225,59):66.309879

(446,87),(446,88):3.464102

(227,92),(227,91):8.062258
(210,60),(210,59):66.309879

(192,47),(191,47):0

(208,60),(208,59):66.309879

(460,87),(460,88):3.464102

(191,47),(190,47):0

(205,60),(205,59):66.309879

(440,87),(440,88):3.464102

(190,47),(190,46):0

(444,87),(444,88):3.464102

(190,47),(189,47):0

(211,60),(211,59):66.309879

(190,46),(190,45):0

(229,60),(229,59):66.309879

(190,46),(189,46):0

232,60),(232,59):66.309879

(190,45),(190,44):0

(442,87),(442,88):3.464102
(201,60),(201,59):66.309879

(190,45),(189,45):0

(464,87),(464,88):3.464102
(213,60),(213,59):66.309879

(190,44),(190,43):0

(426,84),(426,83):3.605551

(218,60),(218,59):66.309879

(190,44),(189,44):0

(421,87),(421,88):3.605551

(235,60),(235,59):66.309879

(190,43),(190,42):0

(422,64),(422,63):3.605551

(236,60),(236,59):66.309879

(422,63),(421,63):3
(238,60),(238,59):66.309879

(421,63),(421,62):2.(198,60
,(198,59):66.309879

(216,60),(216,59):66.309879(
